# Temp(K)	Pressure(MPa)	Experimental(mW/m*K)	NIST(mW/m*K)	Model(mW/m*K)
2.108000000000000114e+02	9.910000000000000142e+00	7.892000000000000171e+01	7.177150000000000318e+01	8.055939940476180539e+01
2.100999999999999943e+02	1.246000000000000085e+01	8.385999999999999943e+01	8.103140000000000498e+01	8.751887242063499173e+01
2.098000000000000114e+02	1.471000000000000085e+01	8.917999999999999261e+01	8.721629999999998972e+01	9.127954624338623546e+01
2.103000000000000114e+02	1.491999999999999993e+01	9.001999999999999602e+01	8.728750000000000853e+01	8.857202177248680641e+01
2.098000000000000114e+02	1.678000000000000114e+01	9.390999999999999659e+01	9.187900000000000489e+01	9.209787247354488215e+01
2.098000000000000114e+02	1.678000000000000114e+01	9.303000000000000114e+01	9.187900000000000489e+01	9.250785082010580140e+01
2.100000000000000000e+02	1.971999999999999886e+01	9.814000000000000057e+01	9.751690000000000680e+01	9.658329351851851641e+01
2.100000000000000000e+02	3.050000000000000000e+01	1.125000000000000000e+02	1.143210000000000122e+02	1.106912307275132434e+02
2.100000000000000000e+02	3.119999999999999929e+01	1.135000000000000000e+02	1.152620000000000005e+02	1.139471868915344430e+02
2.095999999999999943e+02	3.972999999999999687e+01	1.225000000000000000e+02	1.261190000000000140e+02	1.231364270899471194e+02
2.095999999999999943e+02	3.972999999999999687e+01	1.228000000000000114e+02	1.261190000000000140e+02	1.230114320899471210e+02
2.095999999999999943e+02	4.895000000000000284e+01	1.310999999999999943e+02	1.362240000000000180e+02	1.326567250264551205e+02
2.095999999999999943e+02	4.895000000000000284e+01	1.318000000000000114e+02	1.362240000000000180e+02	1.323079871957672538e+02
2.095999999999999943e+02	5.052000000000000313e+01	1.333999999999999773e+02	1.378460000000000036e+02	1.344891258597884018e+02
1.959000000000000057e+02	4.660000000000000142e+00	4.371000000000000085e+01	4.092219999999999658e+01	6.169693496031748481e+01
1.959000000000000057e+02	4.809999999999999609e+00	5.408999999999999631e+01	4.469939999999999714e+01	5.882302432539685810e+01
1.949000000000000057e+02	4.809999999999999609e+00	5.433999999999999631e+01	4.836139999999999617e+01	7.744523280423270251e+01
1.955000000000000000e+02	4.919999999999999929e+00	6.250999999999999801e+01	5.028190000000000026e+01	6.784631451058197626e+01
1.959000000000000057e+02	4.929999999999999716e+00	6.854000000000000625e+01	4.881510000000000105e+01	6.414587634920630421e+01
1.949000000000000057e+02	4.929999999999999716e+00	6.737000000000000455e+01	5.453940000000000055e+01	7.923147958152956960e+01
1.949000000000000057e+02	4.929999999999999716e+00	6.782999999999999829e+01	5.453940000000000055e+01	7.903407283549775286e+01
1.959000000000000057e+02	5.040000000000000036e+00	8.029999999999999716e+01	5.393119999999999692e+01	8.296910349206355306e+01
1.955999999999999943e+02	5.040000000000000036e+00	8.420000000000000284e+01	5.607639999999999958e+01	8.754160287037041144e+01
1.959000000000000057e+02	5.049999999999999822e+00	8.487000000000000455e+01	5.448039999999999594e+01	8.437563623015873304e+01
1.959000000000000057e+02	5.059999999999999609e+00	8.625000000000000000e+01	5.504560000000000031e+01	8.734395357142847161e+01
1.959000000000000057e+02	5.070000000000000284e+00	9.139999999999999147e+01	5.562740000000000151e+01	9.689806801587306495e+01
1.959000000000000057e+02	5.080000000000000071e+00	9.789000000000000057e+01	5.622599999999999909e+01	9.588102940476190383e+01
1.949000000000000057e+02	5.089999999999999858e+00	1.127999999999999972e+02	6.810540000000000305e+01	1.266001004497355638e+02
1.959000000000000057e+02	5.099999999999999645e+00	1.145999999999999943e+02	5.747509999999999764e+01	1.040333329834056286e+02
1.949000000000000057e+02	5.099999999999999645e+00	1.237999999999999972e+02	6.917449999999999477e+01	1.204755855772006470e+02
1.949000000000000057e+02	5.110000000000000320e+00	1.430000000000000000e+02	7.024930000000000518e+01	1.459569269060568502e+02
1.949000000000000057e+02	5.110000000000000320e+00	1.470000000000000000e+02	7.024930000000000518e+01	1.448023214467013418e+02
1.949000000000000057e+02	5.110000000000000320e+00	1.439000000000000057e+02	7.024930000000000518e+01	1.456052666126465738e+02
1.949000000000000057e+02	5.120000000000000107e+00	1.497999999999999829e+02	7.131929999999999836e+01	1.471950912646611584e+02
1.949000000000000057e+02	5.120000000000000107e+00	1.486999999999999886e+02	7.131929999999999836e+01	1.479666505951456088e+02
1.949000000000000057e+02	5.160000000000000142e+00	1.630999999999999943e+02	7.526529999999999632e+01	1.684397738788987340e+02
1.949000000000000057e+02	5.160000000000000142e+00	1.740000000000000000e+02	7.526529999999999632e+01	1.662145738465237343e+02
1.949000000000000057e+02	5.160000000000000142e+00	1.680999999999999943e+02	7.526529999999999632e+01	1.673481053899802760e+02
1.949000000000000057e+02	5.160000000000000142e+00	1.715999999999999943e+02	7.526529999999999632e+01	1.666348447774446697e+02
1.949000000000000057e+02	5.160000000000000142e+00	1.653000000000000114e+02	7.526529999999999632e+01	1.679296184759683968e+02
1.949000000000000057e+02	5.169999999999999929e+00	1.710999999999999943e+02	7.608330000000000837e+01	1.666935610574611246e+02
1.949000000000000057e+02	5.259999999999999787e+00	1.565000000000000000e+02	7.834339999999998838e+01	1.518552733359233287e+02
1.949000000000000057e+02	5.280000000000000249e+00	1.532999999999999829e+02	7.782029999999998893e+01	1.520180496688495566e+02
1.949000000000000057e+02	5.280000000000000249e+00	1.514000000000000057e+02	7.782029999999998893e+01	1.525086997530247572e+02
1.949000000000000057e+02	5.280000000000000249e+00	1.486999999999999886e+02	7.782029999999998893e+01	1.532389497530245990e+02
1.949000000000000057e+02	5.349999999999999645e+00	1.242999999999999972e+02	7.546210000000000662e+01	1.291529604497355308e+02
1.949000000000000057e+02	5.349999999999999645e+00	1.257999999999999972e+02	7.546210000000000662e+01	1.286669291005291882e+02
1.949000000000000057e+02	5.349999999999999645e+00	1.230999999999999943e+02	7.546210000000000662e+01	1.301317525132276387e+02
1.949000000000000057e+02	5.400000000000000355e+00	1.172999999999999972e+02	7.424290000000000589e+01	1.279847260822511998e+02
1.949000000000000057e+02	5.469999999999999751e+00	9.579000000000000625e+01	7.333530000000000371e+01	1.025272924778000743e+02
1.949000000000000057e+02	5.480000000000000426e+00	9.889000000000000057e+01	7.326059999999999661e+01	1.018455127245901792e+02
1.949000000000000057e+02	5.500000000000000000e+00	1.022999999999999972e+02	7.314149999999999352e+01	1.002347572489547076e+02
1.949000000000000057e+02	5.500000000000000000e+00	9.943999999999999773e+01	7.314149999999999352e+01	1.007433619579494604e+02
1.949000000000000057e+02	5.500000000000000000e+00	1.014000000000000057e+02	7.314149999999999352e+01	1.004094012864913168e+02
1.949000000000000057e+02	5.500000000000000000e+00	1.002000000000000028e+02	7.314149999999999352e+01	1.006069469175269262e+02
1.949000000000000057e+02	5.500000000000000000e+00	1.009000000000000057e+02	7.314149999999999352e+01	1.004888312350612551e+02
1.949000000000000057e+02	5.509999999999999787e+00	1.007999999999999972e+02	7.309539999999999793e+01	9.634594725949966687e+01
1.949000000000000057e+02	5.519999999999999574e+00	9.579000000000000625e+01	7.305720000000000880e+01	9.689824404169897321e+01
1.949000000000000057e+02	5.519999999999999574e+00	9.542000000000000171e+01	7.305720000000000880e+01	9.704658924011175714e+01
1.949000000000000057e+02	5.519999999999999574e+00	9.596000000000000796e+01	7.305720000000000880e+01	9.675920413549414434e+01
1.949000000000000057e+02	5.620000000000000107e+00	8.896999999999999886e+01	7.298599999999999000e+01	9.319733437830680600e+01
1.949000000000000057e+02	5.620000000000000107e+00	8.956000000000000227e+01	7.298599999999999000e+01	9.301984783068776608e+01
1.949000000000000057e+02	5.620000000000000107e+00	9.864000000000000057e+01	7.298599999999999000e+01	8.848663145502634109e+01
1.949000000000000057e+02	6.089999999999999858e+00	8.352999999999998693e+01	7.495000000000000284e+01	8.744421738095232399e+01
1.949000000000000057e+02	6.089999999999999858e+00	8.377999999999998693e+01	7.495000000000000284e+01	8.737979484126978491e+01
1.954000000000000057e+02	7.049999999999999822e+00	8.487000000000000455e+01	7.881709999999999638e+01	8.498326641534389125e+01
1.954000000000000057e+02	7.049999999999999822e+00	8.420000000000000284e+01	7.881709999999999638e+01	8.528736931216930373e+01
1.959000000000000057e+02	7.059999999999999609e+00	8.642000000000000171e+01	7.811249999999999716e+01	8.543623041005284335e+01
1.949000000000000057e+02	7.089999999999999858e+00	8.457000000000000739e+01	7.974299999999999500e+01	8.636728346560839498e+01
1.949000000000000057e+02	7.099999999999999645e+00	8.579000000000000625e+01	7.978649999999998954e+01	8.620024773809515750e+01
1.949000000000000057e+02	7.099999999999999645e+00	8.595999999999999375e+01	7.978649999999998954e+01	8.607595452380957113e+01
1.959000000000000057e+02	8.150000000000000355e+00	8.770999999999999375e+01	8.259529999999999461e+01	8.697472546296292251e+01
1.954000000000000057e+02	8.150000000000000355e+00	8.700000000000000000e+01	8.326400000000001000e+01	8.805106318783066399e+01
1.959000000000000057e+02	9.130000000000000782e+00	9.001999999999999602e+01	8.599679999999999325e+01	8.748219257936500526e+01
1.954000000000000057e+02	9.130000000000000782e+00	8.770999999999999375e+01	8.661580000000000723e+01	8.970197087301582428e+01
1.954000000000000057e+02	9.130000000000000782e+00	8.846999999999999886e+01	8.661580000000000723e+01	8.929664382275127821e+01
1.959000000000000057e+02	1.000999999999999979e+01	9.139999999999999147e+01	8.870589999999999975e+01	9.056219164021156587e+01
1.954000000000000057e+02	1.009999999999999964e+01	9.081000000000000227e+01	8.955159999999999343e+01	9.172900698412703946e+01
1.949000000000000057e+02	1.009999999999999964e+01	9.256999999999999318e+01	9.013670000000000471e+01	9.110959988095233086e+01
1.959000000000000057e+02	1.241000000000000014e+01	9.629999999999999716e+01	9.501720000000000255e+01	9.439896702380960392e+01
1.954000000000000057e+02	1.241000000000000014e+01	9.490999999999999659e+01	9.554479999999999507e+01	9.477903731481477223e+01
1.959000000000000057e+02	1.246000000000000085e+01	9.588000000000000966e+01	9.513620000000000232e+01	9.489481894179883170e+01
1.955999999999999943e+02	1.246000000000000085e+01	9.490999999999999659e+01	9.545199999999999818e+01	9.553040863756612566e+01
1.955999999999999943e+02	1.481000000000000050e+01	1.022999999999999972e+02	1.006209999999999951e+02	1.003688284788361216e+02
1.954000000000000057e+02	1.481000000000000050e+01	1.034000000000000057e+02	1.008179999999999978e+02	1.012121048015872162e+02
1.954000000000000057e+02	1.481000000000000050e+01	1.014000000000000057e+02	1.008179999999999978e+02	1.031651551190475402e+02
1.959000000000000057e+02	1.937000000000000099e+01	1.112999999999999972e+02	1.088239999999999981e+02	1.089715641310541656e+02
1.954000000000000057e+02	1.937000000000000099e+01	1.098999999999999915e+02	1.092759999999999962e+02	1.103618927248676442e+02
1.954000000000000057e+02	2.266000000000000014e+01	1.135000000000000000e+02	1.145739999999999981e+02	1.105706543650793634e+02
1.945000000000000000e+02	2.266000000000000014e+01	1.147000000000000028e+02	1.153620000000000090e+02	1.080948449999999639e+02
1.959000000000000057e+02	2.266000000000000014e+01	1.162000000000000028e+02	1.141390000000000100e+02	1.094575538095237874e+02
2.984499999999999886e+02	5.000000000000000000e+00	3.839999999999999858e+01	3.796470000000000056e+01	3.660823694444444953e+01
3.063500000000000227e+02	5.799999999999999822e+00	4.070000000000000284e+01	3.968529999999999802e+01	4.016120719456467469e+01
3.028500000000000227e+02	7.299999999999999822e+00	4.189999999999999858e+01	4.097509999999999764e+01	4.156556984126979870e+01
2.988500000000000227e+02	1.009999999999999964e+01	4.550000000000000000e+01	4.449419999999999931e+01	4.371667749206348930e+01
3.047500000000000000e+02	1.050000000000000000e+01	4.680000000000000426e+01	4.539920000000000044e+01	4.622932571428566462e+01
3.014499999999999886e+02	1.050000000000000000e+01	4.630000000000000426e+01	4.523100000000000165e+01	4.578308313492064485e+01
3.041499999999999773e+02	1.369999999999999929e+01	5.129999999999999716e+01	5.044250000000000256e+01	5.180345542328039699e+01
2.993500000000000227e+02	1.469999999999999929e+01	5.319999999999999574e+01	5.227319999999999567e+01	5.439927707671952817e+01
3.034499999999999886e+02	1.630000000000000071e+01	5.570000000000000284e+01	5.488429999999999609e+01	5.514639837301588443e+01
3.027500000000000000e+02	1.850000000000000000e+01	5.929999999999999716e+01	5.866699999999999449e+01	5.914668366402119659e+01
2.987500000000000000e+02	2.039999999999999858e+01	6.260000000000000142e+01	6.222910000000000252e+01	6.529278494709001279e+01
3.020500000000000114e+02	2.160000000000000142e+01	6.429999999999999716e+01	6.375090000000000146e+01	6.460952019841266747e+01
3.032500000000000000e+02	2.230000000000000071e+01	6.540000000000000568e+01	6.468529999999999802e+01	6.438374175925930842e+01
3.027500000000000000e+02	2.689999999999999858e+01	7.159999999999999432e+01	7.132090000000000884e+01	7.530336154761910450e+01
2.984499999999999886e+02	3.060000000000000142e+01	7.700000000000000000e+01	7.683209999999999695e+01	7.869052340139494106e+01
3.025500000000000114e+02	3.229999999999999716e+01	7.870000000000000284e+01	7.820799999999999841e+01	7.887417105820101426e+01
3.023500000000000227e+02	3.860000000000000142e+01	8.629999999999999716e+01	8.542489999999999384e+01	8.644549878306878554e+01
2.986499999999999773e+02	4.070000000000000284e+01	8.900000000000000000e+01	8.843019999999999925e+01	9.059002992063496151e+01
3.023500000000000227e+02	4.539999999999999858e+01	9.379999999999999716e+01	9.247639999999999816e+01	9.329884299422805327e+01
2.987500000000000000e+02	5.089999999999999858e+01	9.970000000000000284e+01	9.861100000000000421e+01	9.757833067460319398e+01
3.022500000000000000e+02	5.139999999999999858e+01	9.990000000000000568e+01	9.826879999999999882e+01	9.787837407142856705e+01
3.020500000000000114e+02	5.820000000000000284e+01	1.065999999999999943e+02	1.044599999999999937e+02	1.056030078174603659e+02
2.986499999999999773e+02	6.089999999999999858e+01	1.087999999999999972e+02	1.076580000000000013e+02	1.083155992857142991e+02
3.017500000000000000e+02	6.900000000000000000e+01	1.159000000000000057e+02	1.136299999999999955e+02	1.156354798809523885e+02
2.986499999999999773e+02	7.150000000000000000e+01	1.184000000000000057e+02	1.164770000000000039e+02	1.163007591666666656e+02
3.016499999999999773e+02	7.850000000000000000e+01	1.232000000000000028e+02	1.211419999999999959e+02	1.171714930158729118e+02
2.986499999999999773e+02	8.209999999999999432e+01	1.267999999999999972e+02	1.247329999999999899e+02	1.190073903968253859e+02
3.014499999999999886e+02	8.700000000000000000e+01	1.295000000000000000e+02	1.275799999999999983e+02	1.226537611507935850e+02
2.985500000000000114e+02	9.390000000000000568e+01	1.344000000000000057e+02	1.334559999999999889e+02	1.314027859788359649e+02
3.012500000000000000e+02	9.590000000000000568e+01	1.364000000000000057e+02	1.340660000000000025e+02	1.363743468253968558e+02
2.984499999999999886e+02	1.017000000000000028e+02	1.410999999999999943e+02	1.390079999999999814e+02	1.395792441798942320e+02
3.011499999999999773e+02	1.035999999999999943e+02	1.419000000000000057e+02	1.394819999999999993e+02	1.396142079365079098e+02
3.011499999999999773e+02	1.069000000000000057e+02	1.435000000000000000e+02	1.417460000000000093e+02	1.407224873015872788e+02
3.013500000000000227e+02	1.162000000000000028e+02	1.506000000000000227e+02	1.479379999999999882e+02	1.388257231481482279e+02
3.687500000000000000e+02	4.799999999999999822e+00	4.750000000000000000e+01	4.729319999999999879e+01	4.598511309523807711e+01
3.690500000000000114e+02	1.019999999999999929e+01	5.200000000000000000e+01	5.142410000000000281e+01	5.182386661375664261e+01
3.692500000000000000e+02	2.060000000000000142e+01	6.189999999999999858e+01	6.165149999999999864e+01	6.714013912698413833e+01
3.688500000000000227e+02	3.100000000000000000e+01	7.200000000000000000e+01	7.229070000000000107e+01	7.460456441798937988e+01
3.686499999999999773e+02	4.179999999999999716e+01	8.190000000000000568e+01	8.211920000000000641e+01	8.758463035714285638e+01
3.685500000000000114e+02	5.139999999999999858e+01	9.000000000000000000e+01	8.993940000000000623e+01	9.225794901851857333e+01
3.687500000000000000e+02	6.089999999999999858e+01	9.719999999999998863e+01	9.707760000000000389e+01	1.004353224603174937e+02
3.687500000000000000e+02	7.159999999999999432e+01	1.050999999999999943e+02	1.046239999999999952e+02	1.058084816269840331e+02
3.687500000000000000e+02	8.150000000000000000e+01	1.120000000000000000e+02	1.112449999999999903e+02	1.116993474867724387e+02
3.685500000000000114e+02	9.209999999999999432e+01	1.192000000000000028e+02	1.180549999999999926e+02	1.201965678571428242e+02
3.683500000000000227e+02	1.022999999999999972e+02	1.252000000000000028e+02	1.243780000000000001e+02	1.234415285714284778e+02
4.068500000000000227e+02	1.050000000000000000e+01	5.800000000000000000e+01	5.697279999999999944e+01	5.441142571428571983e+01
4.062500000000000000e+02	1.760000000000000142e+01	6.329999999999999716e+01	6.236980000000000501e+01	6.028885235449741486e+01
4.058500000000000227e+02	2.430000000000000071e+01	6.870000000000000284e+01	6.805389999999999873e+01	7.000426492063488126e+01
4.056499999999999773e+02	3.080000000000000071e+01	7.400000000000000000e+01	7.362269999999999470e+01	7.530844738624331569e+01
4.066499999999999773e+02	3.850000000000000000e+01	8.069999999999998863e+01	7.996280000000000143e+01	8.181901899470898343e+01
4.061499999999999773e+02	4.539999999999999858e+01	8.600000000000000000e+01	8.520430000000000348e+01	8.938131469576730126e+01
4.056499999999999773e+02	5.250000000000000000e+01	9.130000000000001137e+01	9.029590000000000316e+01	9.476903669312164880e+01
4.051499999999999773e+02	5.950000000000000000e+01	9.629999999999999716e+01	9.507410000000000139e+01	9.651817805194808386e+01
4.043500000000000227e+02	6.720000000000000284e+01	1.017999999999999972e+02	1.001149999999999949e+02	1.035468562301586957e+02
4.037500000000000000e+02	7.729999999999999716e+01	1.082000000000000028e+02	1.064519999999999982e+02	1.092265134126983810e+02
4.028500000000000227e+02	8.329999999999999716e+01	1.120000000000000000e+02	1.101179999999999950e+02	1.144081429894179252e+02
4.042500000000000000e+02	9.590000000000000568e+01	1.195000000000000000e+02	1.174369999999999976e+02	1.220366982804231242e+02
4.042500000000000000e+02	1.045000000000000000e+02	1.242999999999999972e+02	1.223049999999999926e+02	1.242209407407407014e+02
4.043500000000000227e+02	1.147000000000000028e+02	1.302000000000000171e+02	1.279309999999999832e+02	1.258233350529100250e+02
4.204499999999999886e+02	5.000000000000000000e+00	5.630000000000000426e+01	5.575840000000000174e+01	4.789525933862434925e+01
4.205500000000000114e+02	1.019999999999999929e+01	5.960000000000000142e+01	5.888220000000000454e+01	5.437230202380949606e+01
4.204499999999999886e+02	2.060000000000000142e+01	6.710000000000000853e+01	6.652550000000000807e+01	6.681863817460308042e+01
4.203500000000000227e+02	3.100000000000000000e+01	7.509999999999999432e+01	7.489790000000000703e+01	7.486115864550265542e+01
4.202500000000000000e+02	4.079999999999999716e+01	8.250000000000000000e+01	8.242919999999999447e+01	8.676433031746033464e+01
4.202500000000000000e+02	5.129999999999999716e+01	9.000000000000000000e+01	8.986360000000000525e+01	9.218317654761906965e+01
4.202500000000000000e+02	6.089999999999999858e+01	9.660000000000000853e+01	9.617759999999999820e+01	1.000867719444444504e+02
4.201499999999999773e+02	7.140000000000000568e+01	1.040000000000000000e+02	1.026920000000000073e+02	1.054282941005290866e+02
4.200500000000000114e+02	8.159999999999999432e+01	1.100000000000000000e+02	1.087289999999999992e+02	1.119845085978834902e+02
4.199499999999999886e+02	9.209999999999999432e+01	1.165000000000000000e+02	1.147109999999999985e+02	1.189203719576719607e+02
4.198500000000000227e+02	1.017000000000000028e+02	1.213999999999999915e+02	1.200139999999999958e+02	1.237324054232803121e+02
4.655500000000000114e+02	5.000000000000000000e+00	6.419999999999998863e+01	6.374520000000000408e+01	6.957357685185186824e+01
4.660500000000000114e+02	1.019999999999999929e+01	6.700000000000000000e+01	6.646860000000000923e+01	6.870918431216929889e+01
4.658500000000000227e+02	2.080000000000000071e+01	7.320000000000000284e+01	7.284590000000000032e+01	7.472423711640216482e+01
4.656499999999999773e+02	3.080000000000000071e+01	7.960000000000000853e+01	7.950809999999999889e+01	7.519422201058205246e+01
4.655500000000000114e+02	4.079999999999999716e+01	8.609999999999999432e+01	8.612490000000001089e+01	8.765734141534395008e+01
4.654499999999999886e+02	5.110000000000000142e+01	9.229999999999999716e+01	9.257300000000000750e+01	9.388793076719576902e+01
4.653500000000000227e+02	6.079999999999999716e+01	9.819999999999998863e+01	9.828560000000000230e+01	1.003125588888889581e+02
4.652500000000000000e+02	7.100000000000000000e+01	1.042000000000000028e+02	1.039849999999999994e+02	1.055147037169312370e+02
4.651499999999999773e+02	8.170000000000000284e+01	1.102000000000000028e+02	1.097010000000000076e+02	1.119596702380952564e+02
4.651499999999999773e+02	9.220000000000000284e+01	1.160999999999999943e+02	1.151139999999999901e+02	1.180772644179893547e+02
4.649499999999999886e+02	1.025000000000000000e+02	1.213000000000000114e+02	1.202639999999999958e+02	1.239115230158729730e+02
4.865500000000000114e+02	6.799999999999999822e+00	6.909999999999999432e+01	6.846699999999999875e+01	6.991051785714284961e+01
4.828500000000000227e+02	7.299999999999999822e+00	6.859999999999999432e+01	6.801590000000000202e+01	6.945659169312172310e+01
4.826499999999999773e+02	1.180000000000000071e+01	7.079999999999999716e+01	7.025009999999998911e+01	6.485897211640212845e+01
4.870500000000000114e+02	1.509999999999999964e+01	7.350000000000000000e+01	7.281830000000000780e+01	6.074592261904753343e+01
4.866499999999999773e+02	2.160000000000000142e+01	7.720000000000000284e+01	7.654800000000000182e+01	7.397738063492060689e+01
4.852500000000000000e+02	2.839999999999999858e+01	8.110000000000000853e+01	8.055180000000000007e+01	7.446458156084655400e+01
4.848500000000000227e+02	3.589999999999999858e+01	8.559999999999999432e+01	8.521259999999999479e+01	8.189601214285717390e+01
4.845500000000000114e+02	4.270000000000000284e+01	8.980000000000001137e+01	8.936829999999999075e+01	8.859916224867733092e+01
4.843500000000000227e+02	5.410000000000000142e+01	9.629999999999999716e+01	9.605510000000001014e+01	9.644734849206349736e+01
4.843500000000000227e+02	5.510000000000000142e+01	9.679999999999999716e+01	9.662330000000000041e+01	9.756280552910048698e+01
4.840500000000000114e+02	6.570000000000000284e+01	1.025000000000000000e+02	1.024399999999999977e+02	1.048147388095239165e+02
4.839499999999999886e+02	7.059999999999999432e+01	1.052000000000000028e+02	1.050349999999999966e+02	1.046697510317460029e+02
4.839499999999999886e+02	7.259999999999999432e+01	1.063000000000000114e+02	1.060809999999999889e+02	1.066979178571429685e+02
4.837500000000000000e+02	7.550000000000000000e+01	1.078000000000000114e+02	1.075699999999999932e+02	1.081368702380952840e+02
4.836499999999999773e+02	7.940000000000000568e+01	1.098999999999999915e+02	1.095589999999999975e+02	1.114453404761904949e+02
4.835500000000000114e+02	8.429999999999999716e+01	1.125000000000000000e+02	1.120210000000000008e+02	1.145568936507936257e+02
4.835500000000000114e+02	8.729999999999999716e+01	1.142000000000000028e+02	1.135140000000000100e+02	1.166195539682539248e+02
4.834499999999999886e+02	9.509999999999999432e+01	1.182999999999999972e+02	1.173290000000000077e+02	1.200367919312168397e+02
4.834499999999999886e+02	1.049000000000000057e+02	1.228999999999999915e+02	1.220210000000000008e+02	1.248855738095237768e+02
4.834499999999999886e+02	1.097999999999999972e+02	1.250999999999999943e+02	1.243289999999999935e+02	1.263222111111110593e+02
4.836499999999999773e+02	1.127999999999999972e+02	1.254000000000000057e+02	1.257369999999999948e+02	1.276049079365079564e+02
5.232500000000000000e+02	5.000000000000000000e+00	7.470000000000000284e+01	7.472280000000000655e+01	7.185964021164022597e+01
5.232500000000000000e+02	1.040000000000000036e+01	7.679999999999999716e+01	7.703300000000000125e+01	7.244198637566134380e+01
5.231499999999999773e+02	2.039999999999999858e+01	8.160000000000000853e+01	8.195499999999999829e+01	8.050621890812888637e+01
5.230499999999999545e+02	3.069999999999999929e+01	8.700000000000000000e+01	8.756129999999998859e+01	8.158244974603164223e+01
5.229500000000000455e+02	4.079999999999999716e+01	9.220000000000000284e+01	9.316259999999999764e+01	8.983856842592594205e+01
5.228500000000000227e+02	5.089999999999999858e+01	9.769999999999998863e+01	9.861190000000000566e+01	9.507648642135644934e+01
5.226499999999999773e+02	6.070000000000000284e+01	1.029000000000000057e+02	1.036620000000000061e+02	1.039554159523809886e+02
5.226499999999999773e+02	7.140000000000000568e+01	1.082999999999999972e+02	1.089539999999999935e+02	1.072607323809523336e+02
5.225499999999999545e+02	8.240000000000000568e+01	1.140000000000000000e+02	1.141580000000000013e+02	1.132141015873015846e+02
5.224500000000000455e+02	9.490000000000000568e+01	1.202000000000000028e+02	1.198580000000000041e+02	1.203125988095238483e+02
5.716499999999999773e+02	5.299999999999999822e+00	8.529999999999999716e+01	8.455490000000000350e+01	8.538072526455029276e+01
5.714500000000000455e+02	1.050000000000000000e+01	8.729999999999999716e+01	8.649240000000000350e+01	8.613555436507935781e+01
5.713500000000000227e+02	2.069999999999999929e+01	9.159999999999999432e+01	9.086430000000000007e+01	8.843672777777780425e+01
5.711499999999999773e+02	3.030000000000000071e+01	9.590000000000000568e+01	9.536310000000000286e+01	9.342914761904749810e+01
5.708500000000000227e+02	4.050000000000000000e+01	1.005999999999999943e+02	1.002789999999999964e+02	9.782005511904746697e+01
5.708500000000000227e+02	5.089999999999999858e+01	1.053999999999999915e+02	1.052880000000000109e+02	1.021004744973544973e+02
5.706499999999999773e+02	6.050000000000000000e+01	1.097999999999999972e+02	1.097429999999999950e+02	1.076921002116401525e+02
5.705499999999999545e+02	7.259999999999999432e+01	1.152000000000000028e+02	1.151629999999999967e+02	1.141539260582010797e+02
5.704500000000000455e+02	8.370000000000000284e+01	1.200000000000000000e+02	1.199380000000000024e+02	1.180168171957672172e+02
5.703500000000000227e+02	9.540000000000000568e+01	1.252000000000000028e+02	1.248070000000000022e+02	1.254863932539682168e+02
5.702500000000000000e+02	1.079000000000000057e+02	1.303999999999999773e+02	1.298609999999999900e+02	1.292600367724868136e+02
5.701499999999999773e+02	1.174000000000000057e+02	1.343000000000000114e+02	1.336199999999999761e+02	1.320061583333333886e+02
5.700499999999999545e+02	1.247000000000000028e+02	1.375000000000000000e+02	1.364670000000000130e+02	1.310124253968253072e+02
5.757500000000000000e+02	5.099999999999999645e+00	8.609999999999999432e+01	8.532439999999999714e+01	8.568568015873010779e+01
5.753500000000000227e+02	1.009999999999999964e+01	8.740000000000000568e+01	8.711639999999999873e+01	8.645601507936500241e+01
5.756499999999999773e+02	2.050000000000000000e+01	9.180000000000001137e+01	9.158579999999999188e+01	8.889622920634920433e+01
5.755499999999999545e+02	3.060000000000000142e+01	9.619999999999998863e+01	9.628159999999999741e+01	9.346986507936505006e+01
5.754500000000000455e+02	4.079999999999999716e+01	1.007000000000000028e+02	1.011740000000000066e+02	9.834192920634920654e+01
5.753500000000000227e+02	5.070000000000000284e+01	1.055000000000000000e+02	1.058760000000000048e+02	1.038566626455025954e+02
5.753500000000000227e+02	6.060000000000000142e+01	1.102999999999999972e+02	1.104560000000000031e+02	1.085070875396824306e+02
5.752500000000000000e+02	6.920000000000000284e+01	1.142000000000000028e+02	1.142920000000000016e+02	1.151760593650792970e+02
5.752500000000000000e+02	8.059999999999999432e+01	1.190999999999999943e+02	1.192200000000000131e+02	1.179873234126983164e+02
5.751499999999999773e+02	9.159999999999999432e+01	1.237999999999999972e+02	1.238009999999999877e+02	1.237149870370369911e+02
5.750499999999999545e+02	1.035000000000000000e+02	1.290000000000000000e+02	1.286160000000000139e+02	1.292503706349206993e+02
6.214500000000000455e+02	5.000000000000000000e+00	9.540000000000000568e+01	9.483700000000000330e+01	8.391101547619047096e+01
6.214500000000000455e+02	1.019999999999999929e+01	9.679999999999999716e+01	9.659950000000000614e+01	8.606170727513222118e+01
6.212500000000000000e+02	2.030000000000000071e+01	1.002000000000000028e+02	1.003789999999999907e+02	7.174210177777781894e+01
6.212500000000000000e+02	3.050000000000000000e+01	1.040000000000000000e+02	1.046009999999999991e+02	9.226649317460312716e+01
6.211499999999999773e+02	4.050000000000000000e+01	1.083999999999999915e+02	1.088790000000000049e+02	9.601726898941809907e+01
